"1","[16]"
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1","
"
"1","[21]"
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[26]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[31]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[36]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1","
"
"1"," [6]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1","[11]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1","
"
"1","[16]"
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1","
"
"1","[21]"
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[26]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[31]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[36]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1","
"
"1"," [6]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1","[11]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1","
"
"1","[16]"
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1","
"
"1","[21]"
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[26]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[31]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[36]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1","
"
"1"," [6]"
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1","
"
"1","[11]"
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1","
"
"1","[16]"
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1","
"
"1","[21]"
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1","
"
"1","[26]"
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1","
"
"1","[31]"
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1","
"
"1","[36]"
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1"," [6]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[11]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[16]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[21]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[26]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[31]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[36]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1"," [6]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[11]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[16]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[21]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[26]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[31]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[36]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""Rmisc""      "
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1","
"
"1"," [6]"
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1","
"
"1","[11]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1","[16]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1","
"
"1","[21]"
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1","
"
"1","[26]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[31]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[36]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[41]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1","
"
"1"," [6]"
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1","
"
"1","[11]"
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1","
"
"1","[16]"
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1","
"
"1","[21]"
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1","
"
"1","[26]"
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1","
"
"1","[31]"
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1","
"
"1","[36]"
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1","
"
"1","[41]"
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""devtools""   "
"1"," ""usethis""    "
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1"," ""lattice""    "
"1","
"
"1"," [6]"
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1","
"
"1","[11]"
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1","
"
"1","[16]"
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1","
"
"1","[21]"
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1","
"
"1","[26]"
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1","
"
"1","[31]"
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1","
"
"1","[36]"
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1","
"
"1","[41]"
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""gghalves""   "
"1"," ""devtools""   "
"1"," ""usethis""    "
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1","
"
"1"," [6]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1","[11]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[16]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[21]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[26]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[31]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[36]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[41]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""gghalves""   "
"1"," ""devtools""   "
"1"," ""usethis""    "
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1","
"
"1"," [6]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1","[11]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[16]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[21]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[26]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[31]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[36]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[41]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""gghalves""   "
"1"," ""devtools""   "
"1"," ""usethis""    "
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1","
"
"1"," [6]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1","[11]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[16]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[21]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[26]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[31]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[36]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[41]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""gghalves""   "
"1"," ""devtools""   "
"1"," ""usethis""    "
"1"," ""cowplot""    "
"1"," ""Rmisc""      "
"1","
"
"1"," [6]"
"1"," ""lattice""    "
"1"," ""plyr""       "
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1","
"
"1","[11]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1","[16]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[21]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[26]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[31]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[36]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[41]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
